"","x"
"1","Mono.CD14"
"2","B.Naive"
"3","T.CD4.Memory"
"4","T.CD4.Memory"
"5","T.CD4.Naive"
"6","T.CD8.Effector"
"7","T.CD8.Effector"
"8","NK"
"9","T.CD8.Effector"
"10","Mono.CD14"
"11","B.Naive"
"12","NK"
"13","T.CD4.Memory"
"14","T.CD8.Effector"
"15","NK"
"16","T.CD8.Effector"
"17","T.CD4.Naive"
"18","T.CD4.Memory"
"19","T.CD4.Memory"
"20","B.Naive"
"21","T.CD4.Memory"
"22","T.CD8.Effector"
"23","T.CD4.Memory"
"24","T.CD4.Naive"
"25","T.CD4.Memory"
"26","NK"
"27","B.Naive"
"28","T.CD4.Memory"
"29","T.CD4.Memory"
"30","T.CD4.Naive"
"31","T.CD4.Naive"
"32","NK"
"33","T.CD4.Naive"
"34","NK"
"35","B.Naive"
"36","Mono.CD14"
"37","T.CD4.Memory"
"38","T.CD4.Naive"
"39","B.Naive"
"40","T.CD8.Effector"
"41","T.CD4.Memory"
"42","B.Activated"
"43","T.CD4.Naive"
"44","T.CD4.Naive"
"45","T.CD4.Memory"
"46","B.Naive"
"47","B.Naive"
"48","B.Naive"
"49","Mono.CD14"
"50","Mono.CD14"
"51","B.Activated"
"52","Mono.CD14"
"53","B.Naive"
"54","T.CD8.Effector"
"55","B.Naive"
"56","T.CD8.Naive"
"57","T.CD4.Memory"
"58","B.Activated"
"59","NK"
"60","B.Naive"
"61","T.CD4.Memory"
"62","T.CD8.Effector"
"63","T.CD8.Naive"
"64","T.CD4.Naive"
"65","B.Naive"
"66","T.CD8.Naive"
"67","T.CD4.Memory"
"68","T.CD4.Memory"
"69","T.CD4.Memory"
"70","Mono.CD14"
"71","B.Naive"
"72","Mono.CD14"
"73","T.CD4.Memory"
"74","T.CD8.Effector"
"75","Mono.CD14"
"76","T.CD8.Naive"
"77","T.CD4.Memory"
"78","Mono.CD14"
"79","T.CD4.Memory"
"80","T.CD4.Naive"
"81","T.CD8.Effector"
"82","NK"
"83","T.CD4.Naive"
"84","Mono.CD14"
"85","T.CD8.Naive"
"86","T.CD4.Memory"
"87","T.CD8.Naive"
"88","T.CD8.Effector"
"89","T.CD8.Effector"
"90","Mono.CD14"
"91","T.CD8.Naive"
"92","T.CD8.Effector"
"93","T.CD4.Naive"
"94","T.CD4.Memory"
"95","B.Naive"
"96","T.CD4.Memory"
"97","T.CD4.Naive"
"98","T.CD4.Memory"
"99","Mono.CD14"
"100","T.CD4.Naive"
"101","T.CD4.Naive"
"102","T.CD4.Naive"
"103","T.CD4.Memory"
"104","T.CD8.Effector"
"105","T.CD8.Naive"
"106","T.CD4.Naive"
"107","T.CD4.Memory"
"108","T.CD4.Naive"
"109","T.CD8.Naive"
"110","T.CD4.Memory"
"111","T.CD4.Memory"
"112","T.CD4.Naive"
"113","T.CD4.Memory"
"114","NK"
"115","Mono.CD14"
"116","B.Naive"
"117","NK"
"118","T.CD4.Naive"
"119","Mono.CD14"
"120","Mono.CD14"
"121","B.Naive"
"122","T.CD8.Naive"
"123","T.CD8.Naive"
"124","B.Naive"
"125","T.CD4.Naive"
"126","B.Naive"
"127","Platelets"
"128","B.Activated"
"129","B.Naive"
"130","T.CD8.Naive"
"131","T.CD4.Naive"
"132","T.CD4.Naive"
"133","T.CD4.Memory"
"134","T.CD4.Memory"
"135","B.Naive"
"136","T.CD4.Memory"
"137","B.Naive"
"138","B.Naive"
"139","B.Naive"
"140","T.CD4.Memory"
"141","Mono.CD14"
"142","B.Activated"
"143","T.CD4.Memory"
"144","T.CD4.Naive"
"145","T.CD4.Memory"
"146","T.CD4.Naive"
"147","T.CD8.Effector"
"148","B.Naive"
